Dataset {
    Float64 lon[lon = 200];
    Float64 lat[lat = 275];
    Grid {
     ARRAY:
        Float32 bathy[lat = 275][lon = 200];
     MAPS:
        Float64 lat[lat = 275];
        Float64 lon[lon = 200];
    } bathy;
    Int32 crs;
} pmel/SeasideOR_C.nc;
---------------------------------------------
lon[200]
236.029936, 236.030308, 236.03068, 236.031052, 236.031424, 236.031796, 236.032168, 236.03254, 236.032912, 236.033284, 236.033656, 236.034028, 236.0344, 236.034772, 236.035144, 236.035516, 236.035888, 236.03626, 236.036632, 236.037004, 236.037376, 236.037748, 236.03812, 236.038492, 236.038864, 236.039236, 236.039608, 236.03998, 236.040352, 236.040724, 236.041096, 236.041468, 236.04184, 236.042212, 236.042584, 236.042956, 236.043328, 236.0437, 236.044072, 236.044444, 236.044816, 236.045188, 236.04556, 236.045932, 236.046304, 236.046676, 236.047048, 236.04742, 236.047792, 236.048164, 236.048536, 236.048908, 236.04928, 236.049652, 236.050024, 236.050396, 236.050768, 236.05114, 236.051512, 236.051884, 236.052256, 236.052628, 236.053, 236.053372, 236.053744, 236.054116, 236.054488, 236.05486, 236.055232, 236.055604, 236.055976, 236.056348, 236.05672, 236.057092, 236.057464, 236.057836, 236.058208, 236.05858, 236.058952, 236.059324, 236.059696, 236.060068, 236.06044, 236.060812, 236.061184, 236.061556, 236.061928, 236.0623, 236.062672, 236.063044, 236.063416, 236.063788, 236.06416, 236.064532, 236.064904, 236.065276, 236.065648, 236.06602, 236.066392, 236.066764, 236.067136, 236.067508, 236.06788, 236.068252, 236.068624, 236.068996, 236.069368, 236.06974, 236.070112, 236.070484, 236.070856, 236.071228, 236.0716, 236.071972, 236.072344, 236.072716, 236.073088, 236.07346, 236.073832, 236.074204, 236.074576, 236.074948, 236.07532, 236.075692, 236.076064, 236.076436, 236.076808, 236.07718, 236.077552, 236.077924, 236.078296, 236.078668, 236.07904, 236.079412, 236.079784, 236.080156, 236.080528, 236.0809, 236.081272, 236.081644, 236.082016, 236.082388, 236.08276, 236.083132, 236.083504, 236.083876, 236.084248, 236.08462, 236.084992, 236.085364, 236.085736, 236.086108, 236.08648, 236.086852, 236.087224, 236.087596, 236.087968, 236.08834, 236.088712, 236.089084, 236.089456, 236.089828, 236.0902, 236.090572, 236.090944, 236.091316, 236.091688, 236.09206, 236.092432, 236.092804, 236.093176, 236.093548, 236.09392, 236.094292, 236.094664, 236.095036, 236.095408, 236.09578, 236.096152, 236.096524, 236.096896, 236.097268, 236.09764, 236.098012, 236.098384, 236.098756, 236.099128, 236.0995, 236.099872, 236.100244, 236.100616, 236.100988, 236.10136, 236.101732, 236.102104, 236.102476, 236.102848, 236.10322, 236.103592, 236.103964

lat[275]
45.958125, 45.958497, 45.958869, 45.959241, 45.959613, 45.959985, 45.960357, 45.960729, 45.961101, 45.961473, 45.961845, 45.962217, 45.962589, 45.962961, 45.963333, 45.963705, 45.964077, 45.964449, 45.964821, 45.965193, 45.965565, 45.965937, 45.966309, 45.966681, 45.967053, 45.967425, 45.967797, 45.968169, 45.968541, 45.968913, 45.969285, 45.969657, 45.970029, 45.970401, 45.970773, 45.971145, 45.971517, 45.971889, 45.972261, 45.972633, 45.973005, 45.973377, 45.973749, 45.974121, 45.974493, 45.974865, 45.975237, 45.975609, 45.975981, 45.976353, 45.976725, 45.977097, 45.977469, 45.977841, 45.978213, 45.978585, 45.978957, 45.979329, 45.979701, 45.980073, 45.980445, 45.980817, 45.981189, 45.981561, 45.981933, 45.982305, 45.982677, 45.983049, 45.983421, 45.983793, 45.984165, 45.984537, 45.984909, 45.985281, 45.985653, 45.986025, 45.986397, 45.986769, 45.987141, 45.987513, 45.987885, 45.988257, 45.988629, 45.989001, 45.989373, 45.989745, 45.990117, 45.990489, 45.990861, 45.991233, 45.991605, 45.991977, 45.992349, 45.992721, 45.993093, 45.993465, 45.993837, 45.994209, 45.994581, 45.994953, 45.995325, 45.995697, 45.996069, 45.996441, 45.996813, 45.997185, 45.997557, 45.997929, 45.998301, 45.998673, 45.999045, 45.999417, 45.999789, 46.000161, 46.000533, 46.000905, 46.001277, 46.001649, 46.002021, 46.002393, 46.002765, 46.003137, 46.003509, 46.003881, 46.004253, 46.004625, 46.004997, 46.005369, 46.005741, 46.006113, 46.006485, 46.006857, 46.007229, 46.007601, 46.007973, 46.008345, 46.008717, 46.009089, 46.009461, 46.009833, 46.010205, 46.010577, 46.010949, 46.011321, 46.011693, 46.012065, 46.012437, 46.012809, 46.013181, 46.013553, 46.013925, 46.014297, 46.014669, 46.015041, 46.015413, 46.015785, 46.016157, 46.016529, 46.016901, 46.017273, 46.017645, 46.018017, 46.018389, 46.018761, 46.019133, 46.019505, 46.019877, 46.020249, 46.020621, 46.020993, 46.021365, 46.021737, 46.022109, 46.022481, 46.022853, 46.023225, 46.023597, 46.023969, 46.024341, 46.024713, 46.025085, 46.025457, 46.025829, 46.026201, 46.026573, 46.026945, 46.027317, 46.027689, 46.028061, 46.028433, 46.028805, 46.029177, 46.029549, 46.029921, 46.030293, 46.030665, 46.031037, 46.031409, 46.031781, 46.032153, 46.032525, 46.032897, 46.033269, 46.033641, 46.034013, 46.034385, 46.034757, 46.035129, 46.035501, 46.035873, 46.036245, 46.036617, 46.036989, 46.037361, 46.037733, 46.038105, 46.038477, 46.038849, 46.039221, 46.039593, 46.039965, 46.040337, 46.040709, 46.041081, 46.041453, 46.041825, 46.042197, 46.042569, 46.042941, 46.043313, 46.043685, 46.044057, 46.044429, 46.044801, 46.045173, 46.045545, 46.045917, 46.046289, 46.046661, 46.047033, 46.047405, 46.047777, 46.048149, 46.048521, 46.048893, 46.049265, 46.049637, 46.050009, 46.050381, 46.050753, 46.051125, 46.051497, 46.051869, 46.052241, 46.052613, 46.052985, 46.053357, 46.053729, 46.054101, 46.054473, 46.054845, 46.055217, 46.055589, 46.055961, 46.056333, 46.056705, 46.057077, 46.057449, 46.057821, 46.058193, 46.058565, 46.058937, 46.059309, 46.059681, 46.060053

bathy.bathy[275][200]
[0], -332.4, -332.82, -320.91, -306.46, -291.86, -267.37, -253.67, -251.5, -252.74, -252.13, -251.39, -258.16, -263.14, -263.5, -259.29, -257.65, -270.56, -275.33, -278.04, -280.7, -283.29, -286.09, -288.62, -289.35, -288.68, -279.18, -268.53, -258.39, -255.01, -255.42, -251.12, -242.61, -229.0, -212.74, -201.27, -191.69, -180.24, -163.49, -153.09, -148.23, -163.44, -183.37, -191.58, -200.74, -211.31, -212.12, -211.98, -209.86, -209.06, -212.45, -212.24, -203.9, -199.38, -197.21, -192.73, -187.54, -184.61, -182.05, -183.0, -185.0, -184.09, -180.17, -171.5, -161.26, -153.38, -137.01, -123.6, -105.69, -72.29, -59.47, -59.57, -62.11, -75.52, -86.68, -89.44, -101.7, -113.43, -120.71, -120.8, -117.29, -109.96, -111.79, -120.57, -120.64, -120.61, -120.66, -120.66, -120.67, -120.76, -112.23, -106.54, -93.8, -81.51, -67.66, -48.7, -29.62, -11.47, -7.99, -6.28, -6.06, -5.88, -5.64, -5.5, -5.5, -5.65, -5.79, -5.98, -6.18, -6.38, -6.52, -6.65, -6.77, -6.04, -4.55, -5.02, -5.75, -7.77, -19.45, -42.74, -64.98, -74.92, -75.25, -72.09, -64.95, -61.66, -55.45, -59.92, -64.85, -64.99, -62.73, -59.12, -63.19, -65.67, -64.53, -59.14, -49.91, -40.37, -34.26, -27.5, -24.5, -22.82, -21.67, -20.29, -18.09, -16.15, -15.77, -16.95, -18.28, -19.77, -21.22, -22.96, -24.59, -26.17, -27.58, -28.93, -29.68, -30.39, -31.28, -32.16, -33.0, -34.04, -35.23, -36.72, -38.51, -40.58, -42.76, -44.34, -45.93, -47.63, -50.07, -53.69, -57.71, -60.64, -62.44, -64.8, -67.75, -71.16, -74.52, -75.32, -75.54, -75.31, -74.82, -78.27, -83.54, -88.74, -90.29, -90.31, -91.14, -92.28, -93.56, -94.67, -95.58, -96.05, -96.11, -95.8, -95.22, -94.24, -92.54, -91.57, -92.19
[1], -338.36, -341.06, -330.94, -320.47, -302.54, -282.94, -265.37, -262.04, -264.26, -265.19, -265.11, -268.23, -273.77, -275.07, -272.18, -267.17, -270.24, -274.81, -277.56, -280.4, -283.13, -285.63, -288.37, -290.4, -289.63, -280.96, -270.78, -267.02, -264.94, -264.62, -260.54, -243.29, -228.18, -211.64, -202.54, -194.14, -181.37, -163.1, -148.09, -137.06, -158.53, -175.91, -185.88, -193.84, -193.76, -188.27, -189.7, -189.01, -187.32, -189.4, -190.95, -194.77, -198.88, -198.23, -197.49, -196.95, -192.08, -190.41, -193.1, -194.47, -192.91, -189.66, -185.03, -175.36, -154.26, -140.48, -128.16, -117.0, -95.23, -70.81, -59.46, -62.42, -80.9, -93.55, -104.15, -114.99, -117.24, -120.79, -117.84, -109.76, -98.38, -102.73, -107.66, -104.27, -106.37, -117.89, -120.57, -118.22, -111.54, -92.26, -79.43, -72.09, -65.99, -54.68, -38.36, -14.17, -8.32, -6.32, -6.13, -5.96, -5.73, -5.54, -5.44, -5.44, -5.54, -5.69, -5.98, -6.16, -6.32, -6.46, -6.68, -6.72, -5.27, -4.63, -4.77, -5.56, -6.36, -10.7, -25.02, -47.68, -61.75, -61.7, -55.29, -50.71, -45.83, -41.64, -44.22, -44.91, -51.26, -53.14, -53.2, -56.23, -59.11, -57.6, -50.97, -42.2, -29.29, -21.41, -15.93, -13.87, -13.46, -13.38, -13.38, -14.02, -15.28, -16.52, -17.95, -19.68, -21.75, -24.22, -26.71, -28.6, -29.46, -30.04, -30.6, -31.04, -31.71, -32.42, -33.3, -34.14, -35.32, -36.67, -38.16, -40.11, -42.25, -44.16, -45.86, -47.35, -49.03, -50.95, -53.48, -56.02, -58.07, -59.43, -60.57, -62.56, -65.2, -68.17, -70.84, -72.17, -72.22, -72.95, -76.39, -83.18, -90.11, -90.8, -91.29, -91.96, -92.74, -93.5, -94.23, -94.64, -94.83, -94.65, -94.17, -93.58, -92.59, -91.16, -88.8, -89.2
[2], -349.57, -350.04, -343.07, -328.52, -311.96, -293.56, -275.4, -272.5, -275.28, -278.13, -278.63, -280.46, -283.23, -282.77, -278.78, -272.51, -271.62, -273.6, -277.11, -281.08, -284.15, -286.74, -290.28, -294.01, -293.26, -286.42, -279.88, -275.59, -273.85, -274.88, -265.83, -245.15, -221.56, -204.33, -193.09, -184.05, -173.77, -155.01, -137.06, -135.78, -143.07, -159.34, -170.22, -169.94, -162.57, -154.36, -148.22, -151.85, -154.47, -167.41, -173.36, -183.21, -194.16, -191.86, -190.31, -189.99, -188.85, -189.14, -193.23, -196.95, -196.93, -197.13, -188.96, -174.45, -152.53, -138.31, -126.44, -114.25, -89.32, -70.39, -58.14, -56.76, -60.05, -77.89, -99.03, -120.51, -120.65, -120.77, -113.83, -94.72, -81.14, -85.8, -87.49, -82.8, -87.41, -109.21, -110.35, -95.37, -85.93, -73.07, -63.82, -54.36, -46.96, -37.57, -18.51, -8.92, -6.32, -6.14, -5.95, -5.76, -5.62, -5.49, -5.38, -5.3, -5.45, -5.59, -5.86, -6.15, -6.44, -6.53, -6.67, -6.78, -4.55, -4.55, -4.76, -4.88, -4.59, -4.56, -7.87, -12.94, -33.3, -41.87, -37.72, -32.69, -32.39, -30.32, -30.27, -35.58, -41.68, -42.27, -43.53, -47.64, -47.78, -45.97, -38.39, -26.79, -18.08, -13.4, -12.71, -12.46, -12.33, -12.89, -13.79, -15.06, -16.13, -17.41, -19.07, -21.13, -23.68, -26.67, -29.16, -29.8, -30.14, -30.51, -30.96, -31.65, -32.36, -33.19, -34.16, -35.14, -36.33, -37.62, -39.07, -40.7, -42.55, -44.02, -45.67, -47.26, -48.56, -50.11, -51.96, -53.73, -55.36, -56.45, -57.41, -58.36, -59.69, -61.37, -65.0, -68.35, -70.44, -72.16, -75.25, -81.5, -87.47, -90.47, -91.17, -91.73, -92.34, -92.93, -93.34, -93.55, -93.4, -93.06, -92.42, -91.93, -91.46, -90.75, -88.13, -86.1
[3], -350.32, -351.08, -349.41, -333.13, -313.12, -296.55, -285.25, -284.61, -287.74, -292.91, -295.76, -295.84, -295.88, -293.62, -288.93, -282.61, -274.23, -273.12, -278.04, -282.54, -286.14, -289.53, -295.09, -300.87, -301.66, -294.97, -287.39, -283.63, -280.19, -275.78, -259.9, -240.08, -217.94, -196.6, -182.4, -171.84, -163.44, -154.75, -147.64, -140.96, -135.4, -133.17, -136.89, -133.6, -132.76, -128.32, -122.96, -120.5, -123.28, -132.11, -143.42, -156.27, -175.76, -180.37, -177.83, -182.62, -181.43, -177.42, -183.13, -188.31, -189.62, -185.91, -179.71, -165.76, -149.75, -137.76, -117.97, -106.48, -79.2, -61.18, -54.77, -49.01, -49.62, -67.64, -97.41, -109.49, -111.24, -114.36, -111.68, -98.73, -73.67, -71.74, -70.48, -72.31, -93.98, -106.72, -98.02, -78.13, -67.29, -61.22, -54.86, -42.43, -21.95, -11.89, -7.67, -6.3, -6.13, -5.99, -5.85, -5.6, -5.41, -5.32, -5.08, -5.19, -5.33, -5.32, -5.43, -5.74, -6.11, -6.44, -6.61, -6.66, -4.51, -4.53, -4.63, -4.56, -4.47, -4.57, -4.48, -5.0, -9.94, -12.31, -16.89, -20.46, -18.69, -16.4, -20.59, -27.39, -30.19, -32.05, -35.24, -37.5, -36.56, -31.68, -19.59, -13.31, -12.66, -11.87, -11.5, -11.44, -12.85, -14.04, -14.84, -16.01, -17.0, -18.39, -20.19, -22.23, -24.71, -27.38, -29.32, -29.81, -30.14, -30.46, -31.05, -31.67, -32.48, -33.39, -34.41, -35.53, -36.69, -37.97, -39.28, -40.57, -42.14, -43.35, -44.44, -45.79, -46.9, -48.31, -49.93, -51.6, -53.22, -54.5, -55.69, -56.92, -58.24, -60.14, -63.29, -66.57, -69.49, -72.56, -76.64, -80.28, -83.71, -87.13, -90.19, -90.72, -91.34, -92.07, -92.31, -92.44, -91.97, -91.15, -90.66, -89.95, -89.06, -87.9, -85.66, -83.04
[4], -352.08, -353.71, -351.8, -337.01, -314.49, -300.32, -298.13, -303.01, -307.49, -310.96, -312.8, -310.42, -307.56, -305.13, -301.08, -293.38, -287.58, -281.82, -281.84, -284.38, -288.37, -294.72, -300.86, -308.13, -316.62, -309.43, -300.12, -291.59, -287.25, -276.01, -256.45, -232.83, -210.93, -197.61, -184.06, -173.73, -164.66, -159.57, -154.58, -146.06, -134.83, -123.85, -128.25, -132.38, -133.39, -133.58, -126.76, -116.47, -104.81, -107.35, -117.45, -126.65, -147.4, -157.12, -158.62, -165.34, -165.89, -162.49, -170.81, -177.41, -180.56, -178.15, -170.86, -156.66, -137.97, -116.76, -99.71, -84.71, -69.92, -62.05, -57.57, -49.26, -44.25, -44.74, -57.01, -68.62, -79.74, -96.6, -107.07, -103.4, -82.25, -66.5, -57.45, -67.82, -90.34, -90.29, -78.09, -65.57, -55.86, -49.27, -43.72, -34.09, -20.1, -9.91, -6.2, -6.09, -5.95, -5.82, -5.63, -5.45, -5.25, -5.02, -5.1, -5.08, -5.04, -5.01, -4.93, -4.99, -5.25, -5.89, -6.32, -6.61, -5.88, -4.57, -4.56, -4.56, -4.56, -4.56, -4.46, -4.48, -4.85, -7.98, -10.52, -13.32, -12.48, -11.47, -12.27, -14.04, -20.38, -23.89, -26.41, -28.31, -26.44, -19.33, -13.08, -11.5, -10.76, -10.44, -10.89, -12.25, -14.02, -14.68, -15.63, -16.65, -17.8, -19.1, -20.83, -22.71, -24.83, -26.74, -28.23, -29.21, -29.65, -30.16, -30.88, -31.79, -32.58, -33.37, -34.36, -35.38, -36.56, -37.7, -38.8, -39.97, -41.14, -42.21, -43.01, -43.6, -44.42, -45.96, -47.98, -49.8, -51.48, -53.0, -54.69, -56.55, -58.84, -61.35, -63.43, -65.63, -68.26, -71.46, -74.75, -77.27, -79.27, -81.31, -83.82, -87.36, -90.63, -91.15, -91.54, -91.29, -89.77, -88.05, -86.88, -85.75, -84.57, -83.54, -81.95, -80.1
[5], -356.68, -362.16, -357.27, -348.67, -336.76, -320.67, -323.22, -330.92, -333.02, -329.01, -323.58, -318.05, -311.82, -307.18, -303.52, -296.29, -290.8, -286.67, -285.44, -286.06, -289.69, -297.38, -306.55, -318.35, -318.75, -318.74, -313.8, -304.22, -295.5, -283.0, -259.46, -244.44, -225.19, -209.34, -195.71, -183.35, -173.18, -164.3, -154.46, -144.84, -140.73, -153.74, -166.29, -169.59, -167.74, -166.37, -164.87, -154.33, -134.39, -112.13, -105.38, -105.42, -126.41, -139.05, -140.32, -146.33, -147.55, -143.77, -154.71, -166.55, -170.12, -169.62, -163.14, -143.35, -120.24, -110.56, -104.63, -100.35, -96.25, -87.18, -76.55, -63.89, -52.46, -43.82, -43.7, -43.5, -48.63, -60.48, -78.51, -83.47, -75.24, -50.2, -46.01, -69.54, -91.29, -78.47, -64.71, -52.95, -45.45, -39.24, -33.4, -23.8, -12.95, -7.13, -6.26, -6.04, -5.91, -5.77, -5.57, -5.37, -5.22, -5.14, -5.06, -4.95, -4.96, -4.85, -4.87, -4.77, -4.75, -5.47, -6.3, -6.55, -6.34, -5.97, -5.26, -4.73, -4.54, -4.46, -4.45, -4.39, -4.32, -6.19, -6.34, -7.34, -8.22, -7.35, -6.57, -11.72, -14.49, -16.55, -17.79, -17.81, -15.57, -12.2, -10.11, -9.37, -9.69, -11.05, -12.21, -13.01, -13.57, -14.65, -15.98, -17.05, -18.23, -19.65, -21.23, -22.87, -24.47, -25.91, -27.04, -27.83, -28.89, -29.82, -30.97, -31.8, -32.64, -33.32, -34.21, -35.12, -36.2, -37.03, -38.06, -39.0, -40.0, -40.85, -41.67, -42.43, -43.38, -44.98, -46.86, -48.48, -50.03, -51.52, -53.31, -55.44, -58.14, -60.32, -61.87, -64.07, -66.33, -68.41, -70.91, -72.35, -73.26, -73.95, -74.99, -80.38, -85.71, -90.0, -90.87, -90.73, -89.33, -84.74, -81.22, -79.74, -79.71, -79.77, -79.07, -77.76
[6], -360.97, -366.61, -365.61, -360.3, -351.66, -340.51, -336.32, -338.06, -336.4, -331.4, -323.13, -314.73, -307.35, -302.56, -298.75, -293.86, -288.88, -287.14, -286.53, -286.6, -288.2, -294.97, -304.23, -314.28, -318.74, -318.79, -318.66, -310.92, -302.43, -284.98, -264.45, -250.33, -235.83, -212.85, -200.2, -187.45, -175.28, -164.57, -158.01, -161.24, -169.28, -181.62, -191.85, -192.58, -189.67, -188.59, -185.65, -175.73, -160.97, -138.91, -115.12, -105.33, -106.33, -117.5, -122.06, -133.57, -131.56, -132.17, -140.52, -147.57, -155.19, -157.69, -149.59, -135.66, -129.99, -125.22, -123.45, -124.05, -122.75, -116.51, -101.01, -85.77, -73.19, -67.38, -62.28, -47.53, -30.34, -29.27, -35.46, -46.02, -47.87, -31.04, -45.64, -72.7, -82.48, -71.91, -56.62, -40.96, -29.54, -26.32, -22.25, -14.6, -9.1, -6.32, -6.16, -6.0, -5.86, -5.71, -5.46, -5.36, -5.26, -5.15, -5.04, -4.96, -4.85, -4.86, -4.76, -4.75, -4.6, -5.08, -6.08, -6.42, -6.28, -5.9, -5.37, -4.95, -4.57, -4.54, -4.44, -4.36, -4.37, -4.65, -6.38, -6.37, -6.35, -6.4, -7.74, -9.73, -11.37, -11.66, -11.12, -9.67, -8.52, -8.03, -8.91, -10.34, -11.89, -13.25, -14.02, -14.42, -14.67, -15.23, -16.19, -17.29, -18.47, -19.9, -21.33, -22.94, -24.37, -25.54, -26.64, -27.71, -28.9, -29.96, -31.02, -31.86, -32.62, -33.34, -34.13, -34.83, -35.51, -36.18, -36.89, -37.64, -38.53, -39.61, -40.49, -41.62, -42.66, -43.98, -45.32, -47.15, -48.49, -49.45, -50.45, -52.06, -54.36, -56.81, -59.65, -62.12, -63.95, -64.98, -66.04, -66.6, -66.96, -67.09, -69.02, -73.82, -79.39, -86.5, -90.54, -90.44, -87.5, -78.66, -73.95, -73.64, -75.71, -76.67, -76.13, -74.38
[7], -360.76, -369.83, -375.86, -375.05, -364.16, -354.07, -347.18, -340.61, -334.82, -323.4, -315.9, -309.6, -303.37, -300.42, -298.24, -294.53, -290.28, -288.54, -287.47, -286.85, -286.98, -288.21, -294.17, -305.88, -313.5, -317.11, -315.52, -310.09, -303.56, -284.36, -265.0, -246.08, -226.91, -206.11, -192.75, -177.37, -165.94, -164.32, -165.42, -175.92, -188.95, -203.51, -215.24, -220.83, -217.72, -207.49, -198.75, -187.21, -171.49, -151.26, -125.26, -104.94, -102.82, -102.37, -104.17, -113.13, -116.11, -123.94, -139.33, -149.11, -154.3, -150.9, -150.3, -149.47, -147.77, -142.04, -139.28, -139.9, -136.81, -128.69, -116.45, -101.36, -92.84, -86.23, -78.92, -64.81, -46.16, -33.34, -29.06, -28.98, -27.01, -27.4, -50.12, -70.76, -71.38, -55.5, -42.53, -30.34, -21.08, -13.75, -11.65, -9.4, -7.05, -6.27, -6.08, -5.94, -5.74, -5.65, -5.51, -5.37, -5.27, -5.16, -5.07, -4.96, -4.85, -4.81, -4.77, -4.66, -4.6, -4.76, -5.24, -5.59, -5.72, -5.51, -5.17, -4.8, -4.56, -4.48, -4.36, -4.36, -4.33, -4.21, -6.1, -6.26, -6.34, -6.53, -7.6, -8.4, -8.92, -8.45, -6.86, -6.62, -8.08, -9.59, -11.08, -12.37, -13.92, -14.56, -15.04, -15.38, -15.79, -16.13, -16.74, -17.54, -18.63, -19.91, -21.43, -22.84, -24.27, -25.72, -26.9, -28.09, -29.32, -30.29, -30.94, -31.76, -32.36, -33.05, -33.74, -34.23, -34.79, -35.23, -35.64, -36.2, -36.95, -37.98, -39.1, -40.17, -41.42, -42.6, -44.25, -45.96, -46.85, -46.79, -46.19, -46.61, -49.03, -52.97, -57.29, -60.55, -61.48, -61.62, -61.41, -61.44, -60.46, -58.94, -58.64, -63.42, -71.15, -77.38, -82.63, -83.6, -79.42, -73.25, -69.52, -67.81, -68.05, -68.68, -67.86, -65.77
[8], -354.88, -368.04, -377.87, -379.62, -372.57, -358.68, -347.84, -339.25, -330.77, -320.81, -314.49, -307.85, -303.06, -301.69, -302.91, -303.36, -301.39, -296.35, -289.43, -287.0, -286.46, -286.41, -286.95, -290.24, -300.94, -306.13, -307.3, -305.81, -295.39, -273.94, -253.96, -235.47, -210.97, -191.84, -179.42, -173.31, -170.99, -172.05, -177.09, -186.69, -200.53, -212.9, -227.58, -239.83, -235.36, -223.35, -206.8, -186.75, -170.46, -153.91, -127.33, -104.62, -98.91, -96.71, -98.84, -103.93, -113.13, -123.81, -137.09, -149.44, -161.23, -168.47, -168.08, -164.77, -160.28, -157.0, -155.77, -154.9, -151.99, -142.55, -132.02, -121.46, -116.82, -111.14, -98.11, -76.24, -65.32, -56.91, -48.62, -39.76, -27.79, -18.79, -35.58, -57.65, -52.58, -33.41, -13.91, -13.25, -13.24, -11.09, -7.41, -6.26, -6.25, -6.13, -5.98, -5.84, -5.69, -5.61, -5.45, -5.31, -5.22, -5.07, -5.04, -4.95, -4.85, -4.76, -4.66, -4.57, -4.5, -4.56, -4.67, -4.84, -4.98, -4.94, -4.89, -4.69, -4.56, -4.47, -4.39, -4.33, -4.28, -4.72, -6.11, -6.19, -6.28, -6.47, -7.2, -7.52, -7.41, -6.81, -6.1, -6.51, -8.88, -11.45, -13.68, -14.27, -14.58, -15.11, -15.53, -16.04, -16.45, -16.85, -17.21, -17.85, -18.75, -19.85, -21.24, -22.81, -24.28, -25.83, -27.44, -28.76, -29.67, -30.37, -30.83, -31.38, -32.0, -32.52, -32.96, -33.5, -33.73, -34.01, -34.15, -34.61, -35.26, -36.2, -37.16, -38.12, -39.41, -40.8, -42.33, -43.74, -44.8, -43.57, -42.53, -42.82, -44.56, -47.73, -51.19, -54.52, -56.06, -56.13, -56.01, -55.9, -55.63, -55.32, -55.98, -58.02, -61.7, -67.6, -72.92, -75.13, -72.32, -67.14, -63.08, -59.32, -58.62, -59.12, -58.6, -57.81
[9], -338.18, -352.79, -365.67, -377.9, -371.87, -360.43, -350.14, -332.5, -328.32, -318.45, -314.65, -306.52, -302.95, -305.15, -312.73, -316.04, -311.25, -304.55, -297.06, -289.9, -287.46, -286.41, -285.05, -283.62, -283.92, -284.92, -285.85, -288.33, -276.49, -261.22, -239.5, -222.11, -209.14, -204.71, -199.77, -188.11, -180.46, -181.66, -191.64, -201.33, -211.27, -222.92, -241.74, -242.88, -239.4, -225.13, -203.25, -179.22, -165.17, -142.87, -124.82, -106.14, -95.87, -90.06, -94.12, -101.78, -119.62, -132.5, -143.44, -151.08, -164.15, -175.04, -181.0, -177.12, -169.28, -165.49, -164.87, -164.16, -159.95, -155.38, -152.54, -146.02, -135.97, -122.9, -102.23, -87.34, -79.37, -72.22, -62.17, -50.32, -32.26, -16.44, -13.87, -24.39, -21.51, -13.58, -13.19, -12.62, -11.81, -10.08, -7.9, -7.01, -6.4, -6.2, -6.04, -5.89, -5.74, -5.59, -5.41, -5.31, -5.23, -5.08, -4.96, -4.85, -4.78, -4.7, -4.61, -4.52, -4.46, -4.47, -4.38, -4.54, -4.56, -4.62, -4.51, -4.49, -4.38, -4.35, -4.28, -4.26, -4.34, -5.89, -5.99, -6.07, -6.23, -6.31, -6.69, -6.41, -5.74, -6.11, -6.38, -8.03, -10.07, -12.44, -14.26, -14.96, -15.32, -15.78, -16.17, -16.43, -16.88, -17.17, -17.5, -17.99, -18.65, -19.6, -20.91, -22.39, -23.89, -25.56, -27.34, -28.92, -29.71, -30.11, -30.53, -30.83, -31.27, -31.69, -32.04, -32.36, -32.46, -32.59, -32.67, -32.88, -33.4, -34.08, -34.87, -35.76, -36.65, -37.55, -38.48, -39.29, -39.79, -39.81, -39.63, -40.17, -41.47, -43.18, -45.41, -47.51, -48.62, -49.18, -49.8, -50.3, -50.72, -51.08, -51.97, -53.6, -55.81, -58.42, -60.67, -60.91, -60.38, -58.24, -55.19, -52.62, -51.56, -51.45, -52.15, -53.42
